machine_id,failed,prediction
816434060,1,1.0
70279238,0,0.0
88521065,1,1.0
431494252,1,1.0
362555690,1,0.0
24891799,0,0.0
193913012,1,0.0
419420358,0,0.0
256858179,0,0.0
697787699,1,1.0
181700166,0,0.0
377500656,0,0.0
238917832,0,1.0
57434149,1,1.0
784557972,1,1.0
29300957,0,0.0
64673249,0,1.0
207450573,1,0.0
492306076,1,1.0
207608855,0,0.0
543842903,1,1.0
405019304,0,0.0
584530645,1,0.0
409805307,1,0.0
546890409,0,1.0
318615371,0,0.0
156024306,0,1.0
565463890,1,0.0
782822245,0,0.0
757590920,1,1.0
791674858,0,1.0
20589191,0,0.0
777980811,0,1.0
815520261,1,0.0
125947527,0,0.0
805135671,1,0.0
723264250,0,1.0
231325909,1,0.0
834146348,0,0.0
219023186,1,1.0
812962704,0,1.0
91543479,0,0.0
271023184,1,0.0
214298633,1,1.0
125294391,1,0.0
122227750,0,1.0
367204973,1,1.0
215192489,1,0.0
225921895,1,0.0
381241465,1,1.0
628963924,1,0.0
397369217,1,0.0
430771549,1,0.0
20578193,1,0.0
706187854,1,1.0
634632630,0,0.0
553195825,1,0.0
683471010,0,1.0
415459167,1,0.0
71334617,1,1.0
534901382,1,0.0
818468456,1,0.0
506982830,0,1.0
118029955,1,0.0
637466154,0,0.0
567357623,0,0.0
352624832,1,0.0
552960196,0,0.0
207883595,0,1.0
829621995,1,1.0
645645715,1,0.0
200063377,0,1.0
729883696,1,1.0
300542726,1,0.0
648807387,0,1.0
267232530,0,1.0
386747692,0,0.0
275224273,0,1.0
566433505,1,1.0
485049163,0,1.0
373010246,0,0.0
115636366,0,1.0
830074535,0,1.0
512966633,1,0.0
474214668,1,1.0
399875609,0,1.0
126295687,0,0.0
666393591,0,1.0
356560826,0,1.0
195990756,0,0.0
731687300,1,0.0
50330591,1,0.0
293403382,1,0.0
214785572,1,0.0
272378475,1,0.0
324705723,0,1.0
408513267,1,1.0
119289430,1,0.0
512290782,0,1.0
395942738,1,0.0
31583361,0,1.0
178097676,0,1.0
371515942,0,1.0
54639379,0,0.0
230816834,1,0.0
376336230,0,1.0
827260897,0,1.0
389738003,0,1.0
131438732,1,1.0
272784097,1,0.0
344298478,0,0.0
831608073,1,1.0
499458580,1,0.0
330301860,0,0.0
568647944,0,0.0
363216710,0,1.0
483924553,0,0.0
551317584,0,1.0
734734574,1,0.0
508544144,0,0.0
62072988,0,1.0
196333453,0,1.0
806523451,0,0.0
207442256,0,0.0
195340443,1,1.0
255263710,1,1.0
739182726,1,0.0
530655345,1,1.0
290935804,0,1.0
589131413,0,1.0
173451520,1,0.0
397691144,1,0.0
670606751,0,1.0
757065919,1,1.0
493038128,0,0.0
307859736,0,0.0
490672347,0,1.0
41943478,0,1.0
114629349,1,1.0
322506953,0,0.0
423512803,1,1.0
773174473,0,1.0
182956430,0,0.0
401592902,0,0.0
60847661,0,0.0
559861777,1,1.0
668783043,1,0.0
764636980,1,1.0
607787268,1,1.0
635858258,0,0.0
720400068,1,1.0
235355232,1,1.0
564102949,1,1.0
414220572,1,1.0
473154977,0,0.0
237866028,0,0.0
216623990,0,0.0
299919820,0,1.0
523399503,0,0.0
776271103,1,1.0
802522789,1,0.0
434902922,1,0.0
260580033,1,0.0
216856226,0,0.0
123779913,1,1.0
779791180,1,1.0
170486920,0,1.0
266607910,1,0.0
330680720,1,0.0
794945471,1,0.0
223350823,0,0.0
660545833,0,0.0
238523091,0,0.0
584511971,1,1.0
643438582,0,0.0
125159293,0,0.0
719796449,1,0.0
119121656,0,0.0
111902879,1,1.0
635568550,0,0.0
122112192,1,1.0
168700185,1,1.0
717397915,1,0.0
102430490,0,1.0
170023548,1,0.0
147651579,1,0.0
434957880,1,1.0
485550559,0,1.0
672476889,0,1.0
624316198,1,0.0
601603043,1,1.0
750822083,1,1.0
528965794,1,1.0
500991152,1,1.0
432456512,0,0.0
381943211,1,0.0
656835593,0,0.0
727421964,1,0.0
567278274,1,0.0
224627191,0,1.0
18057417,0,0.0
592589693,0,1.0
651566686,0,1.0
640144062,1,0.0
636680387,0,1.0
184994632,0,1.0
334817759,0,0.0
369275339,1,0.0
738808199,0,0.0
174089195,0,0.0
17449037,0,0.0
405547230,0,1.0
335780911,1,1.0
790576897,1,1.0
599044242,1,0.0
188471893,1,1.0
87023276,0,0.0
390412121,1,0.0
474329891,0,1.0
489963379,1,1.0
641552241,0,0.0
423318286,1,0.0
734246721,1,1.0
612938730,0,1.0
851478690,0,0.0
426040237,0,1.0
507489261,1,0.0
164119874,0,0.0
765783004,0,0.0
14627002,0,0.0
482713279,0,1.0
291806790,1,0.0
173433218,0,1.0
710085482,1,1.0
513473082,0,0.0
358842729,1,1.0
725168412,1,0.0
614361096,1,1.0
215093900,1,0.0
565573570,1,0.0
392972336,1,1.0
850834735,1,1.0
498906913,1,1.0
568682151,1,0.0
147655219,1,1.0
812498676,0,0.0
635445499,0,1.0
853223525,0,0.0
829299536,1,0.0
99064364,0,1.0
242284946,1,0.0
643682365,1,0.0
783638645,0,1.0
817494526,0,0.0
681337755,1,0.0
13537116,0,0.0
321562240,1,1.0
312885118,0,1.0
469901439,1,0.0
169221080,0,1.0
603043288,1,1.0
342417923,0,0.0
652589868,0,0.0
732748655,1,1.0
504174139,0,0.0
227608908,1,1.0
711643073,0,1.0
49413683,1,0.0
428041561,0,1.0
722552313,0,1.0
802850334,1,0.0
414001474,1,1.0
201784665,1,1.0
71428136,1,0.0
548531434,1,1.0
546924997,0,1.0
87873288,1,1.0
552942719,0,1.0
204676310,1,1.0
549070406,1,0.0
802755824,1,1.0
273924432,0,1.0
715659573,0,1.0
837799028,1,0.0
624879370,0,1.0
362695311,0,0.0
104624146,0,0.0
259064635,0,1.0
40556282,1,1.0
843284159,1,0.0
447390379,0,0.0
609747879,1,0.0
631755787,0,0.0
310031061,0,1.0
812044370,1,1.0
370406218,0,0.0
226054451,0,1.0
693619481,1,0.0
217522138,0,0.0
531301442,0,0.0
835624521,0,0.0
378031084,1,1.0
602334510,0,1.0
539956533,1,1.0
183423451,1,0.0
534007343,0,0.0
178755354,0,0.0
327437968,1,1.0
714052760,0,1.0
385675753,0,0.0
106397653,0,1.0
222144031,0,1.0
532473093,1,0.0
677651086,0,0.0
117895967,0,1.0
435964780,0,1.0
311157480,1,1.0
824074266,0,1.0
292020574,0,1.0
726010536,0,0.0
266398661,0,1.0
14702453,0,1.0
687631711,1,1.0
178489274,0,0.0
240113321,0,0.0
669954331,0,1.0
229085096,0,1.0
538172258,0,0.0
760577586,0,0.0
450814497,1,1.0
742959952,1,1.0
402381554,1,0.0
248914185,0,1.0
153116962,1,1.0
835067329,1,0.0
544664606,1,0.0
338963204,1,1.0
219731222,0,1.0
797922099,1,0.0
155914011,1,0.0
222365840,0,0.0
103038380,0,0.0
265167217,0,0.0
495184810,1,0.0
729122329,0,0.0
526776882,0,1.0
716177272,1,0.0
504101004,1,0.0
102588221,1,0.0
803824656,0,1.0
561525398,1,1.0
145307297,0,0.0
182153317,1,0.0
284104475,0,0.0
662539581,0,0.0
654176096,1,0.0
694813949,1,0.0
625299094,1,1.0
584139588,1,1.0
302945661,0,0.0
264640372,1,0.0
479055510,0,1.0
693063798,0,1.0
28597347,1,0.0
852344492,1,1.0
770394601,1,0.0
836986435,0,0.0
262767344,1,0.0
789775457,1,0.0
187285799,0,0.0
500332687,1,1.0
507033405,1,0.0
210603982,1,0.0
278867430,0,1.0
170181832,1,0.0
294711774,1,1.0
598803414,0,1.0
586319628,0,1.0
16591067,0,0.0
651929084,1,0.0
156006307,0,1.0
637206225,0,1.0
399080862,1,0.0
779502762,1,1.0
210049380,0,1.0
792976894,0,0.0
312853353,1,0.0
605205809,0,0.0
19346700,1,0.0
561483904,0,0.0
656171106,1,1.0
48738456,0,1.0
168034736,1,0.0
596796745,0,1.0
432481329,0,0.0
51885302,0,0.0
761097058,0,0.0
467729116,1,0.0
789529226,0,1.0
660050876,0,1.0
124178491,1,0.0
27525992,0,1.0
241866461,1,0.0
720593571,1,0.0
21408939,1,0.0
205630267,0,0.0
117658544,0,0.0
245053024,0,0.0
329586725,1,1.0
168404101,0,1.0
464627919,0,0.0
435343048,1,0.0
691537448,0,0.0
433516518,0,0.0
479385570,0,1.0
410917835,1,1.0
491246708,0,0.0
680856324,0,0.0
718486482,1,0.0
848149936,1,1.0
377785591,0,0.0
303405987,0,0.0
214951939,0,0.0
303479549,0,1.0
109252494,1,1.0
566089948,0,1.0
269547254,1,0.0
72174882,1,0.0
248257747,1,0.0
308452756,0,0.0
240288750,1,0.0
484828191,0,0.0
55774198,0,0.0
483232828,1,0.0
184934263,1,1.0
598972804,1,1.0
663643003,0,0.0
316639228,0,1.0
770316627,1,0.0
716483810,1,1.0
728808374,1,0.0
854320217,0,1.0
761432811,0,0.0
136612524,1,0.0
84954928,1,1.0
704140932,0,1.0
448592408,0,1.0
413198850,1,0.0
303623591,1,0.0
774350340,0,0.0
562119886,0,1.0
740223244,0,1.0
33832831,1,0.0
748925872,1,0.0
278621792,1,1.0
15662485,1,0.0
732608247,0,0.0
454181430,0,0.0
486623209,0,0.0
732871524,0,0.0
403479534,0,1.0
102679585,1,1.0
490428721,0,1.0
759208396,0,1.0
828585890,1,1.0
61160568,1,1.0
431939384,0,0.0
351428588,0,0.0
315437528,1,1.0
140467808,0,0.0
389753053,0,0.0
89860793,0,0.0
820650012,1,0.0
92695690,0,1.0
70898558,0,1.0
272413677,0,1.0
317375634,0,1.0
629492902,0,0.0
519767835,0,1.0
689153913,0,0.0
595775241,1,1.0
807575753,1,1.0
217450209,0,0.0
298472172,1,1.0
721708441,1,0.0
232772867,0,0.0
702282309,1,0.0
286419188,1,0.0
134567551,0,1.0
668708801,1,1.0
258870401,1,0.0
407552584,0,1.0
185065807,0,0.0
615368304,0,0.0
848809959,0,1.0
539531047,0,0.0
630442112,1,1.0
591084020,1,1.0
828530655,0,1.0
784261712,0,1.0
318420246,0,1.0
533260673,1,0.0
767898095,1,0.0
543757428,0,0.0
675245633,0,0.0
124263980,0,0.0
262317842,1,1.0
249945050,1,0.0
292102705,0,1.0
377596433,0,0.0
135795844,1,1.0
596560009,1,0.0
635257837,1,0.0
326050829,0,1.0
365576692,1,0.0
583387841,0,0.0
640703400,1,0.0
291503831,1,1.0
701192521,1,1.0
295563404,0,0.0
456891885,1,0.0
396917526,0,0.0
817257705,0,0.0
482688898,1,0.0
595907522,1,1.0
361659842,0,1.0
625384307,1,1.0
667239668,1,0.0
91486017,1,0.0
543561036,0,1.0
584449443,1,0.0
671440971,1,1.0
408709129,0,0.0
853022610,1,0.0
300875424,1,0.0
448964381,0,0.0
842285469,1,0.0
564022265,1,1.0
541868031,0,1.0
756072167,1,0.0
453290040,0,0.0
742920597,1,0.0
299815357,0,0.0
318001577,1,1.0
709889753,0,1.0
116699336,0,0.0
706507312,1,0.0
670170369,0,1.0
648713593,1,1.0
496004359,1,0.0
773882072,1,1.0
434501651,0,1.0
562554100,0,1.0
327420344,1,0.0
315966339,0,0.0
277815678,0,0.0
462531975,0,0.0
122294337,0,0.0
449841879,1,0.0
72292684,1,1.0
234526147,1,0.0
506419516,0,1.0
448256093,1,1.0
794677463,0,0.0
561269200,0,0.0
135321821,1,0.0
345363241,0,1.0
525817688,0,0.0
294240577,0,0.0
197366245,1,1.0
578352475,0,0.0
363511713,1,1.0
834023604,1,1.0
705348368,0,1.0
662459010,0,1.0
646746519,1,0.0
837705204,0,0.0
11582997,0,0.0
164746037,1,0.0
252566100,0,1.0
428979858,1,1.0
471108050,1,0.0
454886289,1,0.0
344585301,0,1.0
179471823,0,1.0
623982825,1,0.0
577809358,0,0.0
763179288,1,1.0
745463770,0,0.0
23006061,0,0.0
531097028,1,0.0
49914261,1,1.0
401769178,0,0.0
431369773,1,0.0
275769605,1,0.0
208788998,1,1.0
761460235,1,0.0
729948980,0,1.0
234168799,1,0.0
746653461,0,1.0
689715084,1,0.0
733864676,1,0.0
321566771,1,1.0
835370747,1,0.0
129950809,0,1.0
233247425,0,0.0
411135038,1,1.0
557937679,0,0.0
249829802,1,0.0
55094038,1,0.0
567918450,1,1.0
514774115,1,0.0
230736021,1,0.0
848308972,1,1.0
280459645,1,1.0
591905314,1,1.0
704094258,0,1.0
482463901,1,1.0
127099972,1,0.0
804430806,0,0.0
585314897,0,1.0
314907358,0,0.0
74381167,0,1.0
320897008,1,0.0
548349859,0,0.0
647203522,1,0.0
609111011,1,0.0
618345421,0,1.0
710021690,1,0.0
529184028,1,0.0
640988692,0,0.0
489847134,1,1.0
697766842,1,0.0
431811172,1,1.0
275653607,0,0.0
305653364,0,0.0
168040933,1,0.0
376049057,0,1.0
418127309,1,0.0
592659234,1,1.0
484144399,1,0.0
577381160,0,0.0
471054022,0,1.0
471474629,1,0.0
584046839,0,0.0
115618794,0,1.0
498434933,0,0.0
569054358,1,1.0
814751418,0,1.0
469657291,0,0.0
629148715,0,1.0
568314530,1,0.0
752910993,0,0.0
726158978,1,0.0
119037666,1,1.0
829907630,0,0.0
446450584,1,1.0
26977847,1,0.0
126627292,0,1.0
225897504,1,1.0
240903807,0,1.0
780126355,0,1.0
60356261,1,0.0
105391441,1,1.0
52903977,1,1.0
587250702,0,0.0
855108529,0,1.0
224543031,0,1.0
41665720,0,0.0
364113181,0,0.0
738379498,0,0.0
494459173,1,1.0
322179498,0,0.0
427812684,0,0.0
429590828,0,1.0
763581492,0,0.0
644802651,0,1.0
566676229,0,1.0
745183618,1,0.0
305729372,0,0.0
350228943,0,0.0
47854825,1,0.0
166374445,0,0.0
587641738,1,0.0
367779403,0,1.0
767123158,1,1.0
352474091,1,1.0
422591119,1,0.0
420661838,1,1.0
774420659,1,1.0
527289279,1,1.0
595096133,1,0.0
63446215,0,1.0
351839518,1,0.0
651837958,1,0.0
278728131,0,1.0
305346176,1,1.0
702067356,0,0.0
751834297,0,1.0
150911810,1,0.0
281372740,1,0.0
49201946,1,0.0
370696990,1,1.0
369360230,0,1.0
361230327,0,1.0
567521172,0,0.0
294708445,0,0.0
817519502,0,0.0
395486764,0,0.0
309217246,1,1.0
789888734,0,1.0
342061856,1,0.0
802983488,0,1.0
716962864,1,1.0
141419338,1,0.0
796603481,0,0.0
542855652,0,0.0
232728304,0,1.0
585806735,1,1.0
400992076,0,0.0
611740759,0,1.0
855939374,1,1.0
580138049,1,0.0
616134970,0,0.0
250634662,0,0.0
708363124,1,1.0
705331876,0,1.0
150277316,0,1.0
412562070,1,0.0
221297910,0,0.0
622186978,1,0.0
598205473,0,0.0
817582364,0,0.0
307851286,1,0.0
240149249,1,0.0
252815337,0,0.0
479023113,0,0.0
344392747,0,1.0
326373223,0,1.0
268627077,1,0.0
165910232,0,0.0
555993705,0,1.0
348833227,1,1.0
641643853,0,0.0
325297089,1,0.0
103494193,0,0.0
311362608,1,0.0
326809767,0,0.0
704371116,1,0.0
130530520,0,1.0
739813812,0,1.0
252429675,1,1.0
690186400,0,0.0
68717911,1,0.0
160944720,1,1.0
430422675,0,0.0
690107206,0,0.0
848066462,0,0.0
592013683,0,1.0
16206798,1,0.0
610967876,0,0.0
506320224,1,0.0
115182096,0,0.0
32866220,1,0.0
350099127,1,0.0
312419753,1,1.0
256459946,1,1.0
672485123,0,0.0
330038714,0,0.0
371891679,0,0.0
55089996,1,1.0
339575695,1,0.0
509974125,1,0.0
484097596,1,1.0
768244120,1,1.0
318072354,0,0.0
24834476,0,1.0
793093104,1,1.0
703477795,0,1.0
388420755,1,1.0
60438693,1,0.0
441241976,0,0.0
260232952,1,1.0
80101711,1,0.0
103248030,0,0.0
573424097,1,1.0
162899180,1,1.0
157322399,1,0.0
758694098,1,0.0
829561594,0,0.0
279197792,1,1.0
77180730,0,0.0
568626408,0,1.0
592688251,0,0.0
254941559,0,0.0
645079985,1,0.0
184690957,0,0.0
160858091,1,0.0
203730195,1,1.0
699968596,1,0.0
43550254,1,1.0
577314800,1,0.0
457849132,0,0.0
121041252,1,0.0
553723437,1,1.0
467169701,0,0.0
676948402,1,0.0
543625690,1,0.0
620524833,0,1.0
523479261,1,1.0
848179955,1,0.0
248325665,1,0.0
342735651,1,0.0
607808663,0,1.0
357869158,0,1.0
317183910,1,0.0
749052521,0,0.0
548399080,0,0.0
199541650,1,0.0
764212553,0,0.0
559350967,0,0.0
460763675,0,1.0
369790538,1,1.0
13711190,1,1.0
386993081,0,1.0
425094869,0,0.0
487540783,1,0.0
536978898,0,0.0
602351377,0,1.0
833600564,0,1.0
766468646,0,0.0
59520733,0,0.0
851715133,1,0.0
477235076,0,0.0
745328048,0,1.0
472225585,0,1.0
64840421,1,1.0
223013765,0,0.0
383695195,1,0.0
292547831,1,1.0
250880666,0,1.0
656789190,1,0.0
469555056,0,1.0
350365439,1,0.0
32993047,1,1.0
654215448,0,1.0
590744346,1,1.0
603897710,0,1.0
221695685,1,0.0
520047518,0,1.0
23227964,1,0.0
743033165,0,1.0
612117078,0,0.0
468356249,1,1.0
221242798,1,0.0
368963722,1,1.0
204314471,1,0.0
249872119,0,0.0
543903784,0,1.0
746345897,1,1.0
833533838,0,0.0
279097683,1,1.0
223690559,1,1.0
324469795,1,0.0
82455217,1,0.0
279823872,0,0.0
437224434,0,0.0
651147644,1,0.0
799019571,1,0.0
215465512,0,1.0
390064182,1,0.0
165587398,1,1.0
668686464,1,0.0
121148616,1,1.0
33702221,0,1.0
62164293,1,0.0
531212921,0,1.0
494853115,1,0.0
576183881,0,1.0
757286130,1,0.0
387769370,1,1.0
520622928,0,1.0
725683738,0,0.0
206263352,1,1.0
801245277,0,1.0
388424918,0,1.0
584689777,1,1.0
236470314,0,1.0
536842059,0,0.0
212196861,1,1.0
91652108,1,0.0
446988196,0,1.0
563371547,1,0.0
149508941,0,1.0
654720558,0,1.0
725401427,0,0.0
527137209,1,0.0
485740966,0,0.0
161729782,0,1.0
291171701,1,0.0
683664663,0,1.0
348381623,1,0.0
677079273,1,0.0
209806751,1,0.0
541962557,1,1.0
650766473,1,0.0
142427774,0,1.0
787521616,0,1.0
512470358,1,1.0
40025960,1,1.0
500276804,1,0.0
592627901,1,1.0
198700960,0,1.0
148104452,0,1.0
488598083,0,1.0
515010144,0,1.0
371025734,1,0.0
388710718,1,1.0
398792885,0,0.0
96186140,0,0.0
212054022,1,0.0
203029017,1,0.0
113316169,1,1.0
60706603,0,0.0
167971281,0,1.0
399451017,0,0.0
427798941,0,0.0
693360735,0,1.0
308101571,1,1.0
133999018,0,1.0
790459478,0,0.0
537991758,0,0.0
174959163,1,0.0
203982148,0,1.0
668794168,1,1.0
404250110,1,0.0
820503156,1,0.0
273144974,0,0.0
295085831,1,1.0
254420463,1,1.0
351992386,1,0.0
726425426,0,1.0
183960630,1,0.0
67789512,1,0.0
18839663,0,1.0
406674576,1,0.0
450735631,1,1.0
790656745,1,1.0
91440956,0,0.0
356467077,0,1.0
610498424,1,0.0
843969016,0,0.0
35162349,0,1.0
229788520,0,0.0
594030395,1,1.0
781643787,1,0.0
43434918,0,1.0
809825452,1,1.0
707355298,1,0.0
301778113,0,0.0
816289171,1,0.0
805898637,1,0.0
478288923,1,0.0
304990689,0,1.0
64308225,0,1.0
260859089,0,0.0
326660363,0,1.0
227530813,0,0.0
46493459,1,1.0
575488134,0,0.0
675516090,1,1.0
524212047,0,0.0
526581423,0,0.0
623836435,1,0.0
226372914,0,0.0
204852559,1,0.0
788791593,1,0.0
698126782,1,1.0
38499737,1,1.0
211288877,0,1.0
271936836,0,0.0
253150412,0,0.0
404273426,1,1.0
371054961,1,1.0
57450402,0,1.0
515885357,0,0.0
398430225,1,0.0
53451152,1,0.0
185919443,0,0.0
121487547,1,1.0
371470551,0,0.0
696118132,1,0.0
852803666,0,1.0
748009512,1,1.0
245693891,1,0.0
108202944,0,1.0
328808094,0,1.0
328532480,0,1.0
645399027,0,0.0
703179866,1,1.0
727287913,1,1.0
325134873,0,0.0
423582947,0,1.0
207359429,0,0.0
496943301,0,0.0
101914498,0,0.0
821767302,0,1.0
132806230,1,1.0
537385629,1,0.0
849118037,0,0.0
359098676,1,1.0
507629689,0,1.0
566322209,0,0.0
717586785,0,0.0
589469265,0,0.0
385470701,1,0.0
806653909,1,0.0
131911515,1,0.0
203259024,1,1.0
177906558,0,1.0
502249825,0,0.0
278694763,1,0.0
435327529,0,0.0
384293538,0,1.0
149249294,0,0.0
73234917,0,0.0
238238984,1,0.0
149533273,0,1.0
621692422,0,0.0
199761285,0,0.0
839532524,0,1.0
735445327,1,0.0
204199219,1,0.0
468877600,1,0.0
845259150,0,0.0
329201590,0,1.0
337759134,0,1.0
208510651,0,1.0
366917460,1,0.0
191181315,0,0.0
318526162,0,0.0
454942710,1,1.0
747099540,0,0.0
153784983,1,1.0
360909684,1,1.0
242416041,1,1.0
705104941,1,1.0
61356748,1,0.0
685521071,1,0.0
350888890,1,0.0
158166397,1,1.0
35656353,1,0.0
826633318,0,1.0
384427917,0,1.0
217457952,0,0.0
372964238,1,0.0
548025357,1,0.0
301896005,0,0.0
285618277,1,0.0
571301249,0,0.0
703751988,1,1.0
437664889,0,1.0
818481105,0,1.0
223092284,1,0.0
270037475,1,1.0
52045611,1,1.0
748882118,1,1.0
305005278,0,1.0
537145481,1,0.0
438748310,0,0.0
304249239,1,0.0
368550547,0,0.0
728327468,0,1.0
348947346,0,0.0
204208100,1,1.0
677764992,1,0.0
801052167,1,0.0
738522193,1,1.0
430958652,0,0.0
136002756,0,1.0
278050344,0,0.0
658548831,0,0.0
781250676,0,0.0
271208948,0,1.0
573870601,0,0.0
844137916,1,0.0
549069054,0,1.0
676178603,0,1.0
644576904,1,0.0
514650710,1,1.0
765881024,1,1.0
146232884,0,1.0
299276481,1,1.0
193595308,0,0.0
681738196,0,0.0
91550614,1,1.0
143909726,0,0.0
629283843,1,1.0
441254258,0,0.0
175427547,1,1.0
810209176,1,1.0
841669764,1,0.0
200006098,1,1.0
471016811,1,1.0
184518526,1,0.0
345126472,1,1.0
79165792,1,1.0
134789236,1,1.0
437460010,1,1.0
333205013,1,1.0
662870173,1,0.0
819624459,0,0.0
306638342,0,0.0
337122069,1,0.0
517764946,0,0.0
736919611,1,0.0
395221435,0,0.0
793118947,0,0.0
212013462,1,1.0
99900950,1,0.0
144136118,0,1.0
366048928,0,0.0
535890935,0,0.0
613072656,1,0.0
798351516,1,0.0
541586894,0,0.0
754277433,0,0.0
415070714,0,1.0
556890351,1,0.0
557610783,0,1.0
147988897,0,0.0
185159753,1,0.0
598775367,0,1.0
56731956,0,0.0
125300412,1,1.0
836953051,1,0.0
744699745,0,0.0
783131310,0,0.0
646321237,1,0.0
599870073,1,0.0
273270159,1,1.0
229481390,0,0.0
419001546,0,1.0
829527926,0,1.0
380154364,0,0.0
289225892,0,1.0
63638863,1,1.0
812843552,1,1.0
305858294,1,1.0
250857168,0,0.0
654609069,0,0.0
233275788,0,1.0
729211658,0,0.0
449704263,1,0.0
75163804,0,0.0
344317849,1,0.0
165427978,1,0.0
